-7.18375579073654,-10.761261203208823
-17.25,0.5
-38.357,0.14
0.5,0.3
-44.7,0.3
0.5,0.5
-338.13749999999993,-87.95
-703.0,-164.39308799999998
0.5,0.5
0.5,-105.9
-359.40000000000003,-194.97
-373.24999999999994,-423.32000000000005
0.5,0.5
0.5,0.5
0.5,0.5
-133.8,-466.875
-446.12499999999994,-461.3
-142.04999999999998,-302.03
-412.49999999999994,-545.0
0.5,0.5
-1033.66,-1123.875
0.5,0.5
0.5,0.5
-1041.69,-1213.125
-2.6500000000000004,-139.877
-77.27499999999999,-449.5
-75.358,-471.90500000000003
-1598.0299999999997,-946.5350000000002
0.5,0.5
0.5,0.5
0.5,0.5
-3.45,0.5
0.5,0.5
-25.845,0.3
0.5,-1691.85
-33.559999999999995,-1436.6000000000001
0.5,0.5
0.5,0.5
0.5,0.5
-4.05,0.5
-75.05,-585.3000000000001
0.5,-2346.55
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
-4.135400000000001,0.5
-3140.65,-3555.3368000000005
-4.250000000000001,0.5
-1879.483652,-2139.6428499999997
-3698.7999999999997,-4437.416730399999
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
-72.15,0.5
0.5,0.5
0.5,0.5
-113.39999999999999,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
-399.35,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.18,-14.149999999999999
-15.126929941979014,-8.853306808629963
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.3,0.5
-251.62,-6.65
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.3,-8.149999999999999
-142.5,0.5
0.5,0.5
-520.485,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
-1.9818215715618717,0.5
0.5,0.5
-933.1300000000001,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
-1401.6500000000003,0.5
-1076.8,-558.95
0.5,0.5
0.5,0.5
0.5,0.5
-3.6500000000000004,0.5
0.5,0.5
-1999.05,0.5
0.5,0.5
-3.5999999999999996,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
-2435.6499999999996,0.5
0.5,-620.6500000000001
0.5,0.5
0.5,0.5
0.5,-2127.0483652
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.15200000000000002,-27.15
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
-104.12499999999999,-154.42
0.5,0.5
0.5,0.5
0.3,-12.149999999999999
0.3,0.5
-227.49999999999997,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,0.5
0.5,-12.149999999999999
0.5,0.5
0.5,0.5
